AppVersion,2.1.12
NumColumns_REG,23
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,2
S1TailWidth_REG,1
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,1
EnforceCDSHandover,True
RowRate,3072.0
Description,Figure 152 shows an example Transport Pattern with PCM streams and PHY Tail bits. The Sync1 and Control Data Stream bits are followed by Tail bits in Columns 1 and 4 respectively. A run of 8 bits for the stream from a Peripheral is followed by a Tail bit in Column 14 before the HandOver UI in Column 15. The streams from the Manager have been allocated to Columns 16 to 21 because this avoids the need to waste columns on Handover UIs between payload data and the Manager Sync0 bits in Column 22.
RowsToDraw,6
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,True,False,True,False,False,False,False,True,False,False,False
EnableCh_REG,0b0,0b1,0b1,0b1,0b0,0b0,0b0,0b0,0b11,0b0,0b0,0b0
SampleSize_REG,0,15,15,15,0,0,0,0,17,0,0,0
SampleGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,0,63,63,63,0,0,0,0,63,0,0,0
Offset_REG,0,0,2,4,0,0,0,0,0,0,0,0
HorizontalStart_REG,0,6,6,6,0,0,0,0,16,0,0,0
HorizontalCount_REG,0,7,7,7,0,0,0,0,5,0,0,0
TailWidth_REG,0,1,1,1,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,True,True,True,False,False,False,False,False,False,False,False
Enabled,False,True,True,True,False,False,False,False,True,False,False,False
DisplayFields,cb,sc,sc,sc,cb,cb,cb,cb,sc,cb,cb,cb
