AppVersion,2.1.12
NumColumns_REG,5
SkippingDenominator_REG,16
PHY3Enabled,False
S0Width,1
S1TailWidth_REG,0
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,0
EnforceCDSHandover,True
RowRate,3072.0
Description,"Figure 144 illustrates another Transport Pattern for transporting PDM data streams, which uses sample grouping to make more efficient use of the bus than Figure 143 at the cost of a small increase in latency. The samples are produced at a rate of one per Row but are transported as a group of 3 Samples that is repeated once every 3 Rows."
RowsToDraw,4
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,True,False,False,False,False,False,False,False,False
EnableCh_REG,0b0,0b1,0b1,0b1,0b0,0b0,0b0,0b0,0b0,0b0,0b0,0b0
SampleSize_REG,0,0,0,0,0,0,0,0,0,0,0,0
SampleGrouping_REG,0,2,2,2,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,0,2,2,2,0,0,0,0,0,0,0,0
Offset_REG,0,2,1,0,0,0,0,0,0,0,0,0
HorizontalStart_REG,0,2,2,2,0,0,0,0,0,0,0,0
HorizontalCount_REG,0,2,2,2,0,0,0,0,0,0,0,0
TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,True,True,True,False,False,False,False,False,False,False,False
Enabled,False,True,True,True,False,False,False,False,False,False,False,False
DisplayFields,cb,sc,sc,sc,cb,cb,cb,cb,cb,cb,cb,cb
