AppVersion,2.1.12
NumColumns_REG,19
SkippingDenominator_REG,16
PHY3Enabled,True
S0Width,2
S1TailWidth_REG,1
EnforceS1Handover,True
CDS_BitWidth_REG,0
CDS_GuardEnabled_REG,False
CDS_GuardPolarity_REG,False
CDS_TailWidth_REG,1
EnforceCDSHandover,True
RowRate,3072.0
Description,Figure 153 shows an example Transport Pattern with mixed PCM and PDM streams with PHY Tail bits. The Sync1 and Control Data Stream bits are followed by Tail bits in Columns 1 and 4 respectively. The Tail bits that would follow Manager Payload data bits in column 17 are suppressed because the Manager owns the next UI (column 18 for Sync0). The Tail bit is present in column 10 of Row4 because the Manager is ending its ownership of the bus. The Peripheral Payload data fitted into columns 12 through 15 of Row 4 is followed by a Tail bit before the bus is handed over to the Manager for the Sync0 in column 18.
RowsToDraw,8
DeviceNumber_REG,0,0,0,0,0,0,0,0,0,0,0,0
ManagerDataport,False,False,False,False,False,False,False,False,True,False,False,False
EnableCh_REG,0b0,0b0,0b1,0b0,0b0,0b0,0b0,0b0,0b11,0b0,0b0,0b0
SampleSize_REG,0,0,0,0,0,0,0,0,19,0,0,0
SampleGrouping_REG,0,0,3,0,0,0,0,0,0,0,0,0
ChannelGrouping_REG,0,0,0,0,0,0,0,0,0,0,0,0
Spacing_REG,0,0,0,0,0,0,0,0,0,0,0,0
Interval_REG,0,0,3,0,0,0,0,0,63,0,0,0
Offset_REG,0,0,3,0,0,0,0,0,0,0,0,0
HorizontalStart_REG,0,0,12,0,0,0,0,0,6,0,0,0
HorizontalCount_REG,0,0,3,0,0,0,0,0,11,0,0,0
TailWidth_REG,0,0,1,0,0,0,0,0,1,0,0,0
BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
SkippingNumerator_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortDirection_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
SubRowInterval_REG,False,False,False,False,False,False,False,False,False,False,False,False
FlowMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
PortMode_REG,0,0,0,0,0,0,0,0,0,0,0,0
ScramblerEn_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_HorizontalStart_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_BitWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_TailWidth_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_Offset_REG,0,0,0,0,0,0,0,0,0,0,0,0
FCP_GuardEnable_REG,False,False,False,False,False,False,False,False,False,False,False,False
FCP_GuardPolarity_REG,False,False,False,False,False,False,False,False,False,False,False,False
Name,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11
EnforceHandover,False,False,True,False,False,False,False,False,True,False,False,False
Enabled,False,False,True,False,False,False,False,False,True,False,False,False
DisplayFields,cb,cb,sc,cb,cb,cb,cb,cb,sc,cb,cb,cb
